Txn Date,Remarks,Debit,Credit
30/03/23,Salary Credit,,92237.65
30/03/23,UPI Received,,11645.69
31/03/23,Swiggy Order,537.07,
31/03/23,ATM Withdrawal,2870.75,
31/03/23,Uber Ride,190.44,
01/04/23,Meesho Order,470.36,
01/04/23,BookMyShow Tickets,235.12,
02/04/23,Petrol / Diesel,3063.07,
03/04/23,Freelance Payment,,11079.29
05/04/23,Flipkart Order,5183.37,
05/04/23,Rental Income,,6019.28
05/04/23,Flipkart Order,5600.31,
05/04/23,Insurance Premium,2168.79,
05/04/23,Zomato Food Delivery,593.15,
05/04/23,YouTube Premium,139.0,
06/04/23,Maintenance Charges,1825.08,
06/04/23,Flipkart Order,3534.09,
06/04/23,Petrol / Diesel,2316.14,
06/04/23,Hair Salon,573.58,
06/04/23,Water Bill,371.55,
07/04/23,BookMyShow Tickets,1271.26,
08/04/23,Insurance Premium,7834.95,
08/04/23,Parking Charges,240.28,
09/04/23,Apollo Pharmacy,1566.59,
09/04/23,Online Course,4145.04,
09/04/23,Reliance Fresh,403.61,
10/04/23,Netflix Subscription,263.49,
11/04/23,Travel Booking,5464.73,
11/04/23,School Fees,6740.85,
12/04/23,Refund Credit,,2540.4
13/04/23,House Rent,22071.82,
13/04/23,Spotify Premium,119.0,
14/04/23,Restaurant Dinner,2982.01,
14/04/23,Transfer Received,,12259.06
15/04/23,Spa Treatment,789.7,
16/04/23,Cashback Credit,,55.06
17/04/23,Swiggy Order,152.0,
17/04/23,DMart Purchase,831.48,
19/04/23,Doctor Consultation,835.7,
19/04/23,Spa Treatment,2159.93,
19/04/23,Insurance Premium,3357.01,
19/04/23,Amazon Prime,867.89,
20/04/23,Swiggy Order,418.23,
20/04/23,Freelance Payment,,6829.52
20/04/23,School Fees,5429.97,
21/04/23,Gym Membership,952.77,
21/04/23,DMart Purchase,3333.87,
22/04/23,Dividend Credit,,9296.99
22/04/23,UPI Received,,11344.39
23/04/23,Netflix Subscription,185.53,
23/04/23,DMart Purchase,1052.19,
24/04/23,Zomato Food Delivery,841.6,
24/04/23,ATM Withdrawal,2949.08,
24/04/23,Travel Booking,16113.23,
25/04/23,Coffee Shop,445.8,
25/04/23,Book Purchase,661.37,
26/04/23,Dividend Credit,,14926.0
26/04/23,Hotel Stay,3036.2,
26/04/23,Myntra Fashion,829.01,
26/04/23,Gaming Recharge,1514.73,
26/04/23,More Supermarket,284.27,
26/04/23,Maintenance Charges,2437.32,
27/04/23,Dividend Credit,,10127.49
28/04/23,Travel Booking,7947.59,
28/04/23,Hair Salon,1241.06,
28/04/23,Petrol / Diesel,786.31,
28/04/23,Travel Booking,13559.16,
28/04/23,Swiggy Order,410.37,
28/04/23,Amazon Purchase,6855.25,
29/04/23,Electricity Bill,3491.78,
29/04/23,1mg Medicine Order,888.21,
29/04/23,Meesho Order,1895.22,
29/04/23,DMart Purchase,1993.05,
30/04/23,Water Bill,647.7,
30/04/23,Doctor Consultation,1031.47,
01/05/23,Transfer Received,,37357.24
02/05/23,More Supermarket,1342.18,
02/05/23,Airtel Mobile Bill,380.12,
02/05/23,Bonus Credit,,43334.79
05/05/23,Rapido Bike Taxi,153.02,
05/05/23,Gaming Recharge,1888.54,
05/05/23,PVR Cinemas,434.62,
05/05/23,Restaurant Dinner,1641.53,
06/05/23,Amazon Purchase,7124.28,
06/05/23,Rental Income,,15373.42
07/05/23,Gaming Recharge,757.46,
07/05/23,Netflix Subscription,376.28,
08/05/23,Zomato Food Delivery,422.72,
08/05/23,BookMyShow Tickets,735.16,
09/05/23,Airtel Mobile Bill,543.58,
10/05/23,Bonus Credit,,47781.69
10/05/23,Flipkart Order,1084.33,
10/05/23,Airtel Mobile Bill,564.23,
11/05/23,Gaming Recharge,747.39,
13/05/23,Meesho Order,1504.83,
13/05/23,More Supermarket,328.99,
14/05/23,Rapido Bike Taxi,121.67,
14/05/23,Flipkart Order,2667.56,
15/05/23,1mg Medicine Order,487.47,
15/05/23,Jio Recharge,241.01,
17/05/23,Newspaper Subscription,196.56,
18/05/23,DMart Purchase,2024.76,
18/05/23,Hair Salon,354.83,
20/05/23,Newspaper Subscription,295.36,
21/05/23,Refund Credit,,4787.79
21/05/23,More Supermarket,1055.49,
21/05/23,School Fees,3723.58,
22/05/23,Petrol / Diesel,925.63,
22/05/23,Spotify Premium,119.0,
22/05/23,Water Bill,548.0,
22/05/23,Hotel Stay,4060.23,
23/05/23,Gym Membership,820.48,
23/05/23,Meesho Order,545.22,
25/05/23,Parking Charges,122.28,
25/05/23,1mg Medicine Order,1179.12,
25/05/23,1mg Medicine Order,416.57,
25/05/23,Gym Membership,1927.31,
26/05/23,Apollo Pharmacy,106.54,
27/05/23,Zomato Food Delivery,701.99,
28/05/23,Gym Membership,569.02,
28/05/23,Flipkart Order,5599.26,
30/05/23,Restaurant Dinner,759.59,
31/05/23,Insurance Premium,7433.17,
31/05/23,Amazon Purchase,5633.53,
31/05/23,Netflix Subscription,312.98,
01/06/23,Dividend Credit,,11607.37
01/06/23,Ajio Clothing,469.96,
01/06/23,Water Bill,218.09,
01/06/23,Bonus Credit,,45637.72
02/06/23,Petrol / Diesel,2344.77,
03/06/23,Petrol / Diesel,2259.16,
04/06/23,Interest Credit,,792.74
05/06/23,Hotstar Subscription,359.47,
07/06/23,Flipkart Order,4412.31,
07/06/23,More Supermarket,1295.06,
07/06/23,Meesho Order,1667.23,
08/06/23,Netflix Subscription,444.75,
08/06/23,Airtel Mobile Bill,806.99,
09/06/23,BookMyShow Tickets,448.96,
09/06/23,Bonus Credit,,22722.2
09/06/23,Airtel Mobile Bill,399.51,
10/06/23,Flipkart Order,4810.07,
11/06/23,Myntra Fashion,2801.12,
12/06/23,Hotstar Subscription,451.4,
12/06/23,Hotstar Subscription,428.24,
12/06/23,Jio Recharge,241.3,
14/06/23,Petrol / Diesel,2153.1,
14/06/23,Gym Membership,1322.8,
15/06/23,School Fees,4163.28,
17/06/23,Book Purchase,798.63,
18/06/23,Netflix Subscription,441.01,
19/06/23,Airtel Mobile Bill,902.23,
19/06/23,Book Purchase,335.33,
20/06/23,Coffee Shop,196.06,
21/06/23,Airtel Mobile Bill,569.71,
22/06/23,Doctor Consultation,1430.0,
23/06/23,Flipkart Order,2215.86,
24/06/23,Doctor Consultation,1668.05,
25/06/23,Myntra Fashion,2275.33,
25/06/23,Transfer Received,,31171.56
26/06/23,Newspaper Subscription,194.18,
26/06/23,Reliance Fresh,1955.06,
26/06/23,Hotel Stay,3921.35,
26/06/23,Petrol / Diesel,1415.79,
27/06/23,Online Course,1303.18,
28/06/23,Insurance Premium,7245.19,
28/06/23,Zomato Food Delivery,128.33,
28/06/23,Cashback Credit,,827.45
30/06/23,Amazon Prime,500.81,
30/06/23,Online Course,1218.72,
30/06/23,Refund Credit,,2523.28
01/07/23,Insurance Premium,8390.89,
02/07/23,BigBasket Groceries,1482.67,
02/07/23,Amazon Purchase,7763.96,
02/07/23,Rental Income,,14330.5
02/07/23,Amazon Purchase,1332.6,
03/07/23,Electricity Bill,1724.91,
04/07/23,Jio Recharge,568.48,
04/07/23,Netflix Subscription,336.04,
04/07/23,Reliance Fresh,484.16,
05/07/23,Book Purchase,467.6,
05/07/23,Transfer Received,,49857.87
06/07/23,Ola Cab,397.58,
06/07/23,BigBasket Groceries,709.1,
06/07/23,YouTube Premium,139.0,
07/07/23,Coffee Shop,386.56,
07/07/23,DMart Purchase,1677.23,
07/07/23,BookMyShow Tickets,1215.88,
09/07/23,UPI Received,,1047.25
09/07/23,Book Purchase,228.12,
09/07/23,Salary Credit,,95755.78
09/07/23,Petrol / Diesel,2695.55,
12/07/23,Spa Treatment,1288.87,
12/07/23,PVR Cinemas,431.33,
12/07/23,Apollo Pharmacy,558.28,
12/07/23,BigBasket Groceries,3407.17,
14/07/23,DMart Purchase,202.68,
15/07/23,Maintenance Charges,1247.64,
16/07/23,Metro Card Recharge,205.08,
18/07/23,Uber Ride,503.57,
18/07/23,Airtel Mobile Bill,800.29,
18/07/23,Meesho Order,1901.27,
18/07/23,Rental Income,,17644.22
20/07/23,Dividend Credit,,10215.64
20/07/23,Spa Treatment,1648.91,
21/07/23,Newspaper Subscription,195.39,
22/07/23,Rental Income,,23070.18
22/07/23,Rapido Bike Taxi,71.58,
23/07/23,UPI Received,,879.39
23/07/23,Insurance Premium,5544.37,
24/07/23,Spa Treatment,2566.85,
24/07/23,Apollo Pharmacy,1402.08,
26/07/23,Book Purchase,335.42,
26/07/23,DMart Purchase,1936.53,
27/07/23,Apollo Pharmacy,1294.15,
28/07/23,Interest Credit,,2706.81
28/07/23,Online Course,2161.57,
28/07/23,Electricity Bill,3630.01,
30/07/23,Swiggy Order,739.04,
30/07/23,More Supermarket,699.76,
30/07/23,Newspaper Subscription,175.74,
01/08/23,Rapido Bike Taxi,196.71,
01/08/23,Doctor Consultation,814.99,
02/08/23,Newspaper Subscription,132.78,
02/08/23,Uber Ride,184.01,
02/08/23,Doctor Consultation,656.9,
02/08/23,Petrol / Diesel,1555.46,
03/08/23,Insurance Premium,8221.39,
03/08/23,Amazon Prime,447.25,
03/08/23,School Fees,13560.38,
03/08/23,Ola Cab,179.15,
04/08/23,ATM Withdrawal,3508.6,
04/08/23,Online Course,955.84,
05/08/23,Refund Credit,,4602.83
05/08/23,Hotel Stay,5812.65,
05/08/23,Reliance Fresh,1292.66,
06/08/23,Book Purchase,1034.53,
06/08/23,School Fees,9556.87,
06/08/23,Uber Ride,396.48,
06/08/23,Transfer Received,,28244.76
07/08/23,Gym Membership,1042.03,
08/08/23,PVR Cinemas,382.91,
08/08/23,Parking Charges,295.62,
09/08/23,Reliance Fresh,1005.42,
09/08/23,Refund Credit,,1404.25
10/08/23,Hotstar Subscription,466.66,
10/08/23,Reliance Fresh,922.91,
12/08/23,School Fees,13113.09,
12/08/23,Water Bill,681.15,
12/08/23,Rapido Bike Taxi,194.79,
12/08/23,Uber Ride,541.83,
12/08/23,Salary Credit,,101009.57
12/08/23,Freelance Payment,,19198.87
13/08/23,Swiggy Order,692.64,
13/08/23,Doctor Consultation,1984.87,
14/08/23,UPI Received,,2761.73
14/08/23,Amazon Purchase,1298.35,
14/08/23,Dividend Credit,,14419.35
15/08/23,Ajio Clothing,2378.31,
15/08/23,Dividend Credit,,3270.9
15/08/23,More Supermarket,1753.16,
15/08/23,Transfer Received,,43337.47
16/08/23,Gym Membership,1301.57,
16/08/23,Myntra Fashion,562.91,
16/08/23,YouTube Premium,139.0,
17/08/23,Uber Ride,261.15,
17/08/23,Metro Card Recharge,726.22,
19/08/23,Interest Credit,,979.14
19/08/23,ATM Withdrawal,4639.4,
20/08/23,Refund Credit,,715.12
21/08/23,Online Course,2501.42,
21/08/23,Ola Cab,395.47,
21/08/23,Rapido Bike Taxi,127.91,
22/08/23,Hair Salon,521.81,
22/08/23,Travel Booking,16777.11,
22/08/23,Gaming Recharge,700.3,
23/08/23,Interest Credit,,2687.88
24/08/23,Refund Credit,,4511.69
25/08/23,Hotel Stay,6973.77,
25/08/23,Coffee Shop,363.17,
25/08/23,Uber Ride,284.5,
25/08/23,Hotel Stay,6001.25,
26/08/23,Spotify Premium,119.0,
26/08/23,Spotify Premium,119.0,
26/08/23,Amazon Prime,205.71,
27/08/23,Flipkart Order,1732.08,
27/08/23,Water Bill,444.23,
27/08/23,UPI Received,,12001.01
28/08/23,Reliance Fresh,1424.99,
28/08/23,Ola Cab,394.41,
29/08/23,Restaurant Dinner,2858.29,
31/08/23,Zomato Food Delivery,603.27,
31/08/23,1mg Medicine Order,676.68,
01/09/23,Cashback Credit,,521.52
01/09/23,Freelance Payment,,22724.77
01/09/23,Zomato Food Delivery,849.68,
02/09/23,UPI Received,,13881.49
02/09/23,Airtel Mobile Bill,322.7,
03/09/23,Hotstar Subscription,370.05,
03/09/23,Newspaper Subscription,100.37,
03/09/23,Rental Income,,23423.93
04/09/23,Salary Credit,,91587.86
05/09/23,1mg Medicine Order,1179.97,
07/09/23,Freelance Payment,,21803.57
07/09/23,Travel Booking,3995.3,
08/09/23,Electricity Bill,2470.17,
10/09/23,Uber Ride,357.78,
10/09/23,Insurance Premium,2950.85,
10/09/23,Salary Credit,,100026.28
10/09/23,Travel Booking,11233.36,
11/09/23,Doctor Consultation,691.67,
11/09/23,Rental Income,,9469.6
12/09/23,Spa Treatment,1687.62,
12/09/23,Ola Cab,411.9,
13/09/23,Hair Salon,901.38,
13/09/23,Gaming Recharge,803.57,
14/09/23,Ajio Clothing,670.26,
17/09/23,ATM Withdrawal,3752.96,
17/09/23,Gaming Recharge,672.52,
17/09/23,Jio Recharge,387.74,
18/09/23,Airtel Mobile Bill,336.17,
19/09/23,Rapido Bike Taxi,169.3,
19/09/23,Ajio Clothing,2358.41,
19/09/23,Flipkart Order,2693.91,
20/09/23,Book Purchase,1270.67,
21/09/23,School Fees,13144.45,
22/09/23,Amazon Prime,807.89,
23/09/23,Transfer Received,,30642.39
24/09/23,Gym Membership,1873.21,
24/09/23,Electricity Bill,3439.25,
26/09/23,Rental Income,,21022.12
27/09/23,Cashback Credit,,920.31
27/09/23,Jio Recharge,550.49,
29/09/23,Online Course,4094.03,
30/09/23,Flipkart Order,5976.32,
30/09/23,Book Purchase,1149.91,
02/10/23,Salary Credit,,52252.79
02/10/23,Maintenance Charges,1948.57,
03/10/23,Gym Membership,1649.07,
03/10/23,Salary Credit,,105842.5
03/10/23,House Rent,13928.16,
03/10/23,Meesho Order,1483.64,
04/10/23,Airtel Mobile Bill,540.72,
04/10/23,Dividend Credit,,4817.1
04/10/23,Ajio Clothing,1504.3,
05/10/23,Gaming Recharge,1348.88,
05/10/23,Swiggy Order,698.92,
09/10/23,Parking Charges,183.83,
11/10/23,House Rent,17707.77,
11/10/23,Petrol / Diesel,2810.51,
12/10/23,Salary Credit,,69291.75
12/10/23,Zomato Food Delivery,703.27,
12/10/23,Hair Salon,295.05,
12/10/23,Amazon Purchase,7314.47,
12/10/23,Book Purchase,1282.26,
13/10/23,Myntra Fashion,2800.81,
13/10/23,ATM Withdrawal,3607.12,
13/10/23,BigBasket Groceries,2544.77,
14/10/23,Water Bill,505.52,
14/10/23,Cashback Credit,,925.38
16/10/23,School Fees,4027.55,
16/10/23,Newspaper Subscription,275.58,
16/10/23,ATM Withdrawal,1708.86,
17/10/23,Online Course,2885.01,
17/10/23,Coffee Shop,324.61,
18/10/23,Rapido Bike Taxi,153.62,
20/10/23,Dividend Credit,,1998.3
20/10/23,Dividend Credit,,9355.65
20/10/23,Parking Charges,182.11,
21/10/23,Refund Credit,,2746.91
21/10/23,Book Purchase,794.82,
22/10/23,Interest Credit,,2565.03
22/10/23,More Supermarket,772.74,
23/10/23,Online Course,3176.81,
24/10/23,Reliance Fresh,1374.52,
25/10/23,Petrol / Diesel,3764.23,
25/10/23,Amazon Prime,920.92,
25/10/23,Cashback Credit,,146.66
25/10/23,Electricity Bill,2188.55,
26/10/23,YouTube Premium,139.0,
26/10/23,Netflix Subscription,265.11,
27/10/23,School Fees,8679.66,
28/10/23,Uber Ride,243.44,
29/10/23,BookMyShow Tickets,1423.32,
30/10/23,Amazon Prime,705.73,
30/10/23,Hair Salon,457.4,
30/10/23,Metro Card Recharge,429.34,
31/10/23,Petrol / Diesel,3871.77,
31/10/23,Refund Credit,,2573.96
31/10/23,School Fees,14142.66,
01/11/23,Metro Card Recharge,740.86,
01/11/23,BookMyShow Tickets,1054.51,
01/11/23,Restaurant Dinner,2580.02,
01/11/23,Metro Card Recharge,926.44,
01/11/23,Cashback Credit,,108.51
02/11/23,Hair Salon,1472.75,
02/11/23,Bonus Credit,,12858.5
04/11/23,Netflix Subscription,477.4,
04/11/23,Ajio Clothing,1744.21,
05/11/23,Maintenance Charges,2019.43,
06/11/23,Spa Treatment,2021.11,
07/11/23,Netflix Subscription,363.48,
07/11/23,Rapido Bike Taxi,123.99,
07/11/23,Freelance Payment,,27645.59
07/11/23,Doctor Consultation,1769.75,
08/11/23,Restaurant Dinner,525.58,
09/11/23,Insurance Premium,2730.67,
10/11/23,1mg Medicine Order,825.47,
10/11/23,Apollo Pharmacy,822.61,
11/11/23,Amazon Prime,831.0,
12/11/23,Zomato Food Delivery,348.16,
12/11/23,More Supermarket,207.43,
12/11/23,Jio Recharge,551.87,
13/11/23,Gym Membership,918.61,
14/11/23,Salary Credit,,73401.39
14/11/23,Swiggy Order,866.3,
15/11/23,Dividend Credit,,5505.94
15/11/23,Gym Membership,895.05,
15/11/23,Doctor Consultation,984.35,
15/11/23,Airtel Mobile Bill,423.06,
15/11/23,UPI Received,,1860.97
16/11/23,Swiggy Order,140.47,
17/11/23,Swiggy Order,738.0,
17/11/23,Bonus Credit,,47093.12
17/11/23,Cashback Credit,,449.19
17/11/23,Insurance Premium,2223.16,
18/11/23,Restaurant Dinner,2807.33,
18/11/23,More Supermarket,935.5,
18/11/23,BigBasket Groceries,539.34,
19/11/23,Maintenance Charges,1974.29,
19/11/23,Apollo Pharmacy,253.89,
19/11/23,Interest Credit,,2815.69
20/11/23,Metro Card Recharge,784.9,
20/11/23,Online Course,4895.95,
20/11/23,Maintenance Charges,687.43,
20/11/23,Jio Recharge,323.74,
21/11/23,Swiggy Order,284.8,
22/11/23,Interest Credit,,845.87
23/11/23,Spa Treatment,2491.73,
23/11/23,More Supermarket,993.38,
25/11/23,Hair Salon,608.13,
25/11/23,Meesho Order,735.07,
26/11/23,UPI Received,,2814.2
26/11/23,Rapido Bike Taxi,160.69,
27/11/23,DMart Purchase,1411.19,
27/11/23,Reliance Fresh,1482.48,
28/11/23,YouTube Premium,139.0,
28/11/23,Metro Card Recharge,910.58,
29/11/23,BookMyShow Tickets,1210.1,
30/11/23,Apollo Pharmacy,1705.2,
30/11/23,YouTube Premium,139.0,
01/12/23,ATM Withdrawal,771.84,
01/12/23,Spotify Premium,119.0,
02/12/23,Restaurant Dinner,2812.47,
02/12/23,Insurance Premium,6507.25,
02/12/23,Newspaper Subscription,155.19,
02/12/23,Metro Card Recharge,278.98,
03/12/23,Parking Charges,204.47,
03/12/23,Metro Card Recharge,917.91,
03/12/23,Airtel Mobile Bill,392.51,
04/12/23,Jio Recharge,409.08,
04/12/23,Rapido Bike Taxi,77.77,
04/12/23,More Supermarket,1762.28,
04/12/23,Metro Card Recharge,411.89,
06/12/23,Rental Income,,13057.64
06/12/23,Freelance Payment,,29242.24
07/12/23,Myntra Fashion,2469.72,
07/12/23,Apollo Pharmacy,1099.7,
07/12/23,Meesho Order,625.07,
08/12/23,Hotel Stay,6881.2,
08/12/23,Coffee Shop,261.46,
09/12/23,Amazon Purchase,638.66,
09/12/23,Swiggy Order,644.4,
09/12/23,Uber Ride,428.05,
10/12/23,BigBasket Groceries,3010.02,
10/12/23,Gaming Recharge,341.45,
11/12/23,Water Bill,457.7,
11/12/23,Swiggy Order,370.6,
11/12/23,Ola Cab,155.47,
12/12/23,Coffee Shop,139.44,
12/12/23,Reliance Fresh,1718.35,
14/12/23,Spotify Premium,119.0,
15/12/23,Transfer Received,,26423.19
15/12/23,Salary Credit,,86513.98
15/12/23,Netflix Subscription,400.54,
15/12/23,Gaming Recharge,1327.51,
18/12/23,Netflix Subscription,408.66,
18/12/23,Jio Recharge,302.65,
19/12/23,Spa Treatment,980.34,
19/12/23,Insurance Premium,6701.92,
20/12/23,Reliance Fresh,304.47,
20/12/23,Flipkart Order,686.82,
20/12/23,Water Bill,277.78,
22/12/23,Amazon Purchase,7496.03,
22/12/23,Freelance Payment,,21120.0
22/12/23,Uber Ride,214.16,
23/12/23,Online Course,3972.77,
23/12/23,Hotstar Subscription,254.99,
24/12/23,House Rent,24246.29,
25/12/23,Online Course,1877.4,
25/12/23,Restaurant Dinner,888.87,
26/12/23,PVR Cinemas,568.06,
27/12/23,Myntra Fashion,2173.75,
29/12/23,Reliance Fresh,514.66,
29/12/23,Zomato Food Delivery,751.27,
30/12/23,Bonus Credit,,5228.43
31/12/23,Flipkart Order,4929.58,
31/12/23,Gaming Recharge,1828.52,
01/01/24,More Supermarket,936.47,
02/01/24,Refund Credit,,3166.08
02/01/24,Book Purchase,583.3,
03/01/24,Interest Credit,,1287.51
03/01/24,Jio Recharge,372.54,
